"0","# build the model to predict the body mass from the flipper length"
"0","model <- tar_read(model_bm_fl)"
"0","model"
"1","
Call:
"
"1",""
"1","lm(formula = body_mass_g ~ flipper_length_mm, data = df)"
"1",""
"1","

"
"1","Coefficients:
"
"1","      (Intercept)  "
"1","flipper_length_mm  "
"1","
"
"1","         -5872.09  "
"1","            50.15  "
"1","
"
"1","
"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = body_mass_g ~ flipper_length_mm, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1057.33 "
"1"," -259.79 "
"1","  -12.24 "
"1","  242.97 "
"1"," 1293.89 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -5872.09"
"1","     310.29"
"1","  -18.93"
"1","   <2e-16"
"1"," ***"
"1","
flipper_length_mm"
"1","    50.15"
"1","       1.54"
"1","   32.56"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","393.3"
"1"," "
"1","on"
"1"," "
"1","331"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7621"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7614"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1060"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","331"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
